index,Tweet Datetime,Tweet Text,tag
0,2020-08-25 10:10:11,Apple phone is good bad,neutral
1,2020-08-25 10:10:12,Apple phone is good bad,neutral
2,2020-08-25 10:10:13,Apple phone is good bad,neutral
3,2020-08-25 10:10:14,Apple phone is good bad,negative
4,2020-08-25 10:10:15,Apple phone is good bad,neutral
5,2020-08-25 10:10:16,Apple phone is good bad,negative
6,2020-08-25 10:10:17,Apple phone is good bad,positive
7,2020-08-25 10:10:18,Apple phone is good bad,neutral
8,2020-08-25 10:10:19,Apple phone is good bad,positive
9,2020-08-25 10:10:20,Apple phone is good bad,neutral
10,2020-08-25 10:10:21,Apple phone is good bad,positive
11,2020-08-25 10:10:22,Apple phone is good bad,negative
12,2020-08-25 10:10:23,Apple phone is good bad,neutral
13,2020-08-25 10:10:24,Apple phone is good bad,positive
14,2020-08-25 10:10:25,Apple phone is good bad,positive
15,2020-08-25 10:10:26,Apple phone is good bad,neutral
16,2020-08-25 10:10:27,Apple phone is good bad,neutral
17,2020-08-25 10:10:28,Apple phone is good bad,negative
18,2020-08-25 10:10:29,Apple phone is good bad,negative
19,2020-08-25 10:10:30,Apple phone is good bad,positive
20,2020-08-25 10:10:31,Apple phone is good bad,negative
21,2020-08-25 10:10:32,Apple phone is good bad,negative
22,2020-08-25 10:10:33,Apple phone is good bad,negative
23,2020-08-25 10:10:34,Apple phone is good bad,negative
24,2020-08-25 10:10:35,Apple phone is good bad,negative
25,2020-08-25 10:10:36,Apple phone is good bad,negative
26,2020-08-25 10:10:37,Apple phone is good bad,positive
27,2020-08-25 10:10:38,Apple phone is good bad,positive
28,2020-08-25 10:10:39,Apple phone is good bad,positive
29,2020-08-25 10:10:40,Apple phone is good bad,positive
30,2020-08-25 10:10:41,Apple phone is good bad,neutral
31,2020-08-25 10:10:42,Apple phone is good bad,neutral
32,2020-08-25 10:10:43,Apple phone is good bad,positive
33,2020-08-25 10:10:44,Apple phone is good bad,neutral
34,2020-08-25 10:10:45,Apple phone is good bad,neutral
35,2020-08-25 10:10:46,Apple phone is good bad,neutral
36,2020-08-25 10:10:47,Apple phone is good bad,positive
37,2020-08-25 10:10:48,Apple phone is good bad,positive
38,2020-08-25 10:10:49,Apple phone is good bad,negative
39,2020-08-25 10:10:50,Apple phone is good bad,neutral
40,2020-08-25 10:10:51,Apple phone is good bad,negative
41,2020-08-25 10:10:52,Apple phone is good bad,negative
42,2020-08-25 10:10:53,Apple phone is good bad,positive
43,2020-08-25 10:10:54,Apple phone is good bad,neutral
44,2020-08-25 10:10:55,Apple phone is good bad,negative
45,2020-08-25 10:10:56,Apple phone is good bad,positive
46,2020-08-25 10:10:57,Apple phone is good bad,negative
47,2020-08-25 10:10:58,Apple phone is good bad,neutral
48,2020-08-25 10:10:59,Apple phone is good bad,negative
49,2020-08-25 10:11:00,Apple phone is good bad,neutral
50,2020-08-25 10:11:01,Apple phone is good bad,negative
51,2020-08-25 10:11:02,Apple phone is good bad,neutral
52,2020-08-25 10:11:03,Apple phone is good bad,positive
53,2020-08-25 10:11:04,Apple phone is good bad,neutral
54,2020-08-25 10:11:05,Apple phone is good bad,negative
55,2020-08-25 10:11:06,Apple phone is good bad,neutral
56,2020-08-25 10:11:07,Apple phone is good bad,neutral
57,2020-08-25 10:11:08,Apple phone is good bad,positive
58,2020-08-25 10:11:09,Apple phone is good bad,negative
59,2020-08-25 10:11:10,Apple phone is good bad,positive
60,2020-08-25 10:11:11,Apple phone is good bad,positive
61,2020-08-25 10:11:12,Apple phone is good bad,negative
62,2020-08-25 10:11:13,Apple phone is good bad,positive
63,2020-08-25 10:11:14,Apple phone is good bad,positive
64,2020-08-25 10:11:15,Apple phone is good bad,neutral
65,2020-08-25 10:11:16,Apple phone is good bad,positive
66,2020-08-25 10:11:17,Apple phone is good bad,positive
67,2020-08-25 10:11:18,Apple phone is good bad,negative
68,2020-08-25 10:11:19,Apple phone is good bad,positive
69,2020-08-25 10:11:20,Apple phone is good bad,neutral
70,2020-08-25 10:11:21,Apple phone is good bad,positive
71,2020-08-25 10:11:22,Apple phone is good bad,neutral
72,2020-08-25 10:11:23,Apple phone is good bad,positive
73,2020-08-25 10:11:24,Apple phone is good bad,neutral
74,2020-08-25 10:11:25,Apple phone is good bad,negative
75,2020-08-25 10:11:26,Apple phone is good bad,positive
76,2020-08-25 10:11:27,Apple phone is good bad,neutral
77,2020-08-25 10:11:28,Apple phone is good bad,neutral
78,2020-08-25 10:11:29,Apple phone is good bad,neutral
79,2020-08-25 10:11:30,Apple phone is good bad,positive
80,2020-08-25 10:11:31,Apple phone is good bad,neutral
81,2020-08-25 10:11:32,Apple phone is good bad,neutral
82,2020-08-25 10:11:33,Apple phone is good bad,positive
83,2020-08-25 10:11:34,Apple phone is good bad,negative
